"area_familia","modalidad","canton","provincia","id_fact_oc","num_cap_cer","total_cursos","volumen_capacitados","total_horas","total_ganancias","carga_horaria","costo","anio","%_asistencia","prediction(%_asistencia)"
"construcción e infraestructura","presencial","quito","pichincha",0.0,34.0,4.0,52.0,1360.0,0.0,40.0,0.0,2021.0,0.0,0.012852696019752636
"servicios socioculturales y a la comunidad","online","guayaquil","guayas",5.0,244.0,2.0,249.0,9760.0,0.0,40.0,0.0,2021.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",6.0,23.0,10.0,495.0,1380.0,0.0,60.0,0.0,2021.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",7.0,9.0,10.0,495.0,270.0,0.0,30.0,0.0,2021.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",8.0,6.0,10.0,95.0,180.0,0.0,30.0,0.0,2018.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",11.0,35.0,2.0,42.0,12600.0,0.0,360.0,0.0,2021.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",12.0,35.0,2.0,42.0,14000.0,0.0,400.0,0.0,2021.0,0.0,0.012852696019752636
"comunicación y artes gráficas","online","guayaquil","guayas",14.0,573.0,2.0,655.0,17190.0,0.0,30.0,0.0,2021.0,0.0,0.012852696019752636
"alimentación gastronomía y turismo","presencial","pastaza","pastaza",20.0,20.0,3.0,36.0,4000.0,0.0,200.0,0.0,2018.0,0.0,0.012852696019752636
"electricidad y electrónica","presencial","cuenca","azuay",21.0,2.0,5.0,108.0,50.0,0.0,25.0,0.0,2021.0,0.0,0.012852696019752636
"electricidad y electrónica","presencial","cuenca","azuay",25.0,47.0,5.0,108.0,846.0,0.0,18.0,0.0,2021.0,0.0,0.012852696019752636
"electricidad y electrónica","online","cuenca","azuay",29.0,3.0,5.0,108.0,90.0,0.0,30.0,0.0,2021.0,0.0,0.012852696019752636
"electricidad y electrónica","presencial","cuenca","azuay",31.0,53.0,4.0,80.0,1908.0,0.0,36.0,0.0,2018.0,0.0,0.012852696019752636
"electricidad y electrónica","presencial","cuenca","azuay",36.0,37.0,3.0,71.0,1332.0,0.0,36.0,0.0,2019.0,0.0,0.012852696019752636
"procesos industriales","presencial","rumiñahui","pichincha",45.0,30.0,8.0,438.0,360.0,0.0,12.0,0.0,2021.0,0.0,0.012852696019752636
"alimentación gastronomía y turismo","presencial","rumiñahui","pichincha",47.0,129.0,8.0,438.0,5160.0,0.0,40.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","presencial","rumiñahui","pichincha",48.0,131.0,3.0,227.0,5240.0,0.0,40.0,0.0,2018.0,0.0,0.012852696019752636
"procesos industriales","presencial","quito","pichincha",50.0,4.0,4.0,42.0,200.0,0.0,50.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","presencial","quito","pichincha",51.0,27.0,4.0,42.0,4050.0,0.0,150.0,0.0,2021.0,0.0,0.012852696019752636
"mecánica industrial y minería","presencial","quito","pichincha",52.0,7.0,4.0,42.0,1050.0,0.0,150.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","presencial","santo domingo","santo domingo de los tsachilas",59.0,1.0,2.0,20.0,40.0,0.0,40.0,0.0,2021.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",61.0,1.0,9.0,11.0,268.0,0.0,268.0,0.0,2021.0,0.0,0.012852696019752636
"educación y capacitación","presencial","quito","pichincha",64.0,1.0,7.0,19.0,267.0,0.0,267.0,0.0,2018.0,0.0,0.012852696019752636
"procesos industriales","presencial","quito","pichincha",76.0,35.0,12.0,1394.0,280.0,0.0,8.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","presencial","quito","pichincha",84.0,267.0,12.0,1394.0,2136.0,0.0,8.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","online","quito","pichincha",85.0,267.0,12.0,1394.0,2136.0,0.0,8.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","presencial","quito","pichincha",90.0,4.0,12.0,1394.0,32.0,0.0,8.0,0.0,2021.0,0.0,0.012852696019752636
"procesos industriales","presencial","quito","pichincha",96.0,3.0,17.0,247.0,24.0,0.0,8.0,0.0,2019.0,0.0,0.012852696019752636
"procesos industriales","online","quito","pichincha",99.0,20.0,17.0,247.0,160.0,0.0,8.0,0.0,2019.0,0.0,0.012852696019752636
