"area","provincia","num_cap","volumen_capacitados","total_horas","carga_horaria","anio","total_cursos","prediction(total_cursos)"
"procesos industriales","el oro",102.0,126.0,1632.0,16.0,2021.0,3.0,1.3333333333333333
"forestal ecología y medio ambiente","cotopaxi",27.0,113.0,1080.0,40.0,2021.0,2.0,3.0
"forestal ecología y medio ambiente","cotopaxi",86.0,113.0,3440.0,40.0,2021.0,2.0,2.0
"procesos industriales","azuay",2.0,2.0,80.0,40.0,2021.0,1.0,1.0
"educación y capacitación","guayas",22.0,22.0,880.0,40.0,2021.0,1.0,1.0
"administración y legislación","guayas",43.0,43.0,1032.0,24.0,2021.0,1.0,1.0
"procesos industriales","cotopaxi",6.0,50.0,48.0,8.0,2021.0,2.0,4.5
"administración y legislación","el oro",10.0,17.0,160.0,16.0,2021.0,2.0,1.25
"educación y capacitación","pichincha",2.0,2.0,80.0,40.0,2021.0,1.0,1.0
"artes y artesanía","guayas",48.0,160.0,1920.0,40.0,2021.0,3.0,2.857142857142857
"finanzas comercio y ventas","pichincha",1.0,1.0,40.0,40.0,2021.0,1.0,1.0
"electricidad y electrónica","pichincha",12.0,19.0,480.0,40.0,2021.0,2.0,1.75
"procesos industriales","guayas",32.0,170.0,256.0,8.0,2021.0,3.0,6.8
"procesos industriales","guayas",85.0,170.0,1360.0,16.0,2021.0,3.0,2.857142857142857
"procesos industriales","guayas",53.0,170.0,2120.0,40.0,2021.0,3.0,2.857142857142857
"tecnologías de la información y comunicación","sin provincia",30.0,30.0,720.0,24.0,2021.0,1.0,2.0
"servicios socioculturales y a la comunidad","pichincha",23.0,23.0,920.0,40.0,2021.0,1.0,1.0
"educación y capacitación","pichincha",1.0,1.0,24.0,24.0,2021.0,1.0,1.0
"educación y capacitación","cotopaxi",1.0,6.0,40.0,40.0,2021.0,3.0,2.3333333333333335
"procesos industriales","guayas",9.0,9.0,216.0,24.0,2021.0,1.0,1.0
"procesos industriales","guayas",70.0,472.0,1120.0,16.0,2021.0,4.0,3.75
