"area","provincia","id_fact_ci","num_cap","total_cursos","total_horas","carga_horaria","anio","volumen_capacitados","prediction(volumen_capacitados)"
"procesos industriales","el oro",2.0,102.0,3.0,1632.0,16.0,2021.0,126.0,345.5
"forestal ecología y medio ambiente","cotopaxi",9.0,27.0,2.0,1080.0,40.0,2021.0,113.0,52.673611111111114
"forestal ecología y medio ambiente","cotopaxi",10.0,86.0,2.0,3440.0,40.0,2021.0,113.0,155.0
"procesos industriales","azuay",11.0,2.0,1.0,80.0,40.0,2021.0,2.0,2.0
"educación y capacitación","guayas",14.0,22.0,1.0,880.0,40.0,2021.0,22.0,22.0
"administración y legislación","guayas",15.0,43.0,1.0,1032.0,24.0,2021.0,43.0,41.0
"procesos industriales","cotopaxi",18.0,6.0,2.0,48.0,8.0,2021.0,50.0,52.673611111111114
"administración y legislación","el oro",21.0,10.0,2.0,160.0,16.0,2021.0,17.0,52.673611111111114
"educación y capacitación","pichincha",27.0,2.0,1.0,80.0,40.0,2021.0,2.0,2.0
"artes y artesanía","guayas",30.0,48.0,3.0,1920.0,40.0,2021.0,160.0,160.0
"finanzas comercio y ventas","pichincha",32.0,1.0,1.0,40.0,40.0,2021.0,1.0,1.0
"electricidad y electrónica","pichincha",33.0,12.0,2.0,480.0,40.0,2021.0,19.0,52.673611111111114
"procesos industriales","guayas",35.0,32.0,3.0,256.0,8.0,2021.0,170.0,130.0
"procesos industriales","guayas",36.0,85.0,3.0,1360.0,16.0,2021.0,170.0,345.5
"procesos industriales","guayas",37.0,53.0,3.0,2120.0,40.0,2021.0,170.0,160.0
"tecnologías de la información y comunicación","sin provincia",38.0,30.0,1.0,720.0,24.0,2021.0,30.0,29.0
"servicios socioculturales y a la comunidad","pichincha",39.0,23.0,1.0,920.0,40.0,2021.0,23.0,24.0
"educación y capacitación","pichincha",41.0,1.0,1.0,24.0,24.0,2021.0,1.0,1.0
"educación y capacitación","cotopaxi",44.0,1.0,3.0,40.0,40.0,2021.0,6.0,5.333333333333333
"procesos industriales","guayas",46.0,9.0,1.0,216.0,24.0,2021.0,9.0,9.0
"procesos industriales","guayas",49.0,70.0,4.0,1120.0,16.0,2021.0,472.0,345.5
