id_fact_oc_rs,id_razon_social,id_fecha,total_cursos_perfiles,prediction_total_cursos,volumen_cap_cer,prediction_volumen_cap_cer,volumen_horas,prediction_volumen_horas,volumen_ganancias,prediction_volumen_ganancias,volumen_porcentaje_asistencia,prediction_volumen_porcentaje_asistencia
0.0,1.0,6.0,4.0,2.4545454545454546,70.0,149.0,3020.0,3020.0,38247.58095238095,38247.58095238095,0.0,0.196665509595469
2.0,100.0,6.0,3.0,3.0,57.0,259.05,9210.0,9210.0,95929.8,95929.8,0.0,0.196665509595469
1.0,100.0,3.0,2.0,2.0,26.0,198.66666666666663,4750.0,4750.0,18275.0,18275.0,0.0,0.196665509595469
3.0,1015.0,6.0,1.0,1.0625,3.0,149.0,720.0,720.0,4950.628571428569,4950.628571428569,0.0,0.196665509595469
5.0,1049.0,6.0,1.0,1.0,5.0,188.0,30.0,30.0,1250.0,1250.0,0.0,0.196665509595469
11.0,1147.0,6.0,12.0,12.0,523.0,523.0,15136.0,2686.0,133722.36444444442,123765.7142857142,0.0,0.196665509595469
14.0,1163.0,6.0,6.0,6.0,242.0,766.0,9680.0,9680.0,108376.8,108376.8,0.0,0.196665509595469
15.0,12.0,6.0,3.0,3.0,493.0,434.0,19670.0,19670.0,145410.5,145410.5,0.0,0.196665509595469
18.0,1208.0,6.0,2.0,2.0,33.0,188.0,990.0,990.0,9217.5,9217.5,0.268445456764012,0.196665509595469
16.0,1208.0,3.0,4.0,2.6666666666666665,107.0,81.0,3210.0,3210.0,30952.2,30952.2,0.8704140567802815,0.196665509595469
17.0,1208.0,4.0,6.0,5.0,143.0,125.0,4290.0,4290.0,42772.5,42772.5,1.1632636459773855,0.196665509595469
22.0,121.0,6.0,9.0,9.0,216.0,216.0,6252.0,6252.0,10635.48,10635.48,0.0,0.196665509595469
20.0,121.0,3.0,5.0,5.0,153.0,216.0,4934.0,4827.0,8422.02,8422.02,0.0,0.196665509595469
21.0,121.0,4.0,5.0,5.0,125.0,125.0,3934.0,3707.0,6714.900000000001,6714.900000000001,0.0,0.196665509595469
26.0,1242.0,6.0,4.0,4.0,6.0,149.0,92.0,92.0,1678.952380952381,1678.952380952381,0.0,0.196665509595469
27.0,1243.0,6.0,2.0,1.6666666666666667,106.0,149.0,848.0,848.0,5830.740317460314,5830.740317460314,0.0,0.196665509595469
32.0,1280.0,6.0,3.0,6.0,360.0,385.0,6480.0,6480.0,87602.4,87602.4,0.0,0.196665509595469
35.0,1286.0,6.0,23.0,23.5,1487.0,836.0,29436.0,29436.0,484469.6952380952,286235.71777777764,23.929835854522047,0.196665509595469
33.0,1286.0,3.0,4.0,6.0,164.0,393.0,6336.0,6312.0,53619.36000000001,53619.36000000001,2.6392018023817188,0.196665509595469
34.0,1286.0,4.0,7.0,6.6,325.0,325.0,9994.0,8937.333333333334,118099.9892063492,118099.9892063492,5.2301255230125525,0.196665509595469
38.0,129.0,6.0,8.0,8.0,438.0,438.0,13566.0,13566.0,328366.56,328366.56,0.0,0.196665509595469
36.0,129.0,3.0,1.0,1.0,131.0,78.0,5240.0,5240.0,99664.8,99664.8,0.0,0.196665509595469
37.0,129.0,4.0,1.0,1.0,4.0,168.5,40.0,40.0,2374.8,2374.8,0.0,0.196665509595469
40.0,1296.0,6.0,1.0,1.8571428571428568,16.0,149.0,128.0,128.0,880.1117460317455,3105.4133333333325,0.0,0.196665509595469
39.0,1296.0,4.0,1.0,1.2,44.0,149.0,352.0,316.0,2420.3073015873,2420.3073015873,0.0,0.196665509595469
42.0,1323.0,6.0,4.0,4.0,144.0,449.375,10028.0,10028.0,37397.92,37397.92,0.0,0.196665509595469
43.0,1330.0,6.0,10.0,9.0,216.0,216.0,5608.0,7389.333333333333,51922.49523809522,51922.49523809522,0.0,0.196665509595469
47.0,1372.0,6.0,3.0,3.0,80.0,168.5,480.0,480.0,20000.0,20000.0,0.0,0.196665509595469
