id_ci,id_curso,id_fecha,num_cap,total_cursos,volumen_capacitados,total_horas,total_ganancias
184,688,0,14,1,14,336,0.0
543,1432,0,69,1,69,2760,0.0
252,803,0,102,3,126,1632,0.0
252,1629,0,7,3,126,112,0.0
252,1627,0,17,3,126,272,0.0
654,1716,0,19,2,43,456,0.0
654,1715,0,24,2,43,960,0.0
662,1737,0,4,2,30,128,0.0
662,1738,0,26,2,30,624,0.0
294,885,0,27,2,113,1080,0.0
294,886,0,86,2,113,3440,0.0
722,1888,0,2,1,2,80,0.0
448,1214,0,5,1,5,80,0.0
238,774,0,2,1,2,80,0.0
848,2164,0,22,1,22,880,0.0
744,1941,0,43,1,43,1032,0.0
372,1061,0,3,1,3,120,0.0
222,744,0,1,1,1,40,0.0
230,759,0,6,2,50,48,0.0
230,2556,0,44,2,50,1056,0.0
409,1138,0,28,1,28,896,0.0
573,1518,0,10,2,17,160,0.0
120,583,0,67,1,67,536,0.0
634,1660,0,26,2,41,1040,0.0
634,1662,0,15,2,41,600,0.0
683,1784,0,1,1,1,16,0.0
329,974,0,9,1,9,144,0.0
603,1574,0,2,1,2,80,0.0
249,799,0,51,3,160,2040,0.0
249,798,0,61,3,160,2440,0.0
249,800,0,48,3,160,1920,0.0
677,1771,0,2,1,2,80,0.0
173,669,0,1,1,1,40,0.0
612,1611,0,12,2,19,480,0.0
612,1612,0,7,2,19,280,0.0
337,989,0,32,3,170,256,0.0
337,988,0,85,3,170,1360,0.0
337,990,0,53,3,170,2120,0.0
263,818,0,30,1,30,720,6962.400000000001
36,87,0,23,1,23,920,0.0
600,1603,0,704,2,791,16896,0.0
626,1635,0,1,1,1,24,0.0
850,2172,0,3,3,6,120,0.0
850,2174,0,2,3,6,80,0.0
850,2173,0,1,3,6,40,0.0
788,2033,0,5,1,5,200,0.0
296,893,0,9,1,9,216,0.0
794,2042,0,6,4,472,48,0.0
794,2041,0,40,4,472,320,0.0
794,2044,0,70,4,472,1120,0.0
